time,field.x,field.y,field.z
1460464697073776006,1338.0,942.0,0.577241539955
1460464697119978904,1336.0,943.0,0.551192760468
1460464697156512022,1334.0,943.0,0.581353545189
1460464697192878007,1331.0,943.0,0.573399782181
1460464697229679107,1329.0,944.0,0.569855034351
1460464697266454935,1326.0,944.0,0.590705394745
1460464697303637981,1323.0,944.0,0.572103738785
1460464697340264081,1320.0,945.0,0.562192380428
1460464697377110004,1318.0,945.0,0.562389791012
1460464697413851976,1314.0,945.0,0.557974338531
1460464697450994968,1311.0,946.0,0.544998347759
1460464697487780094,1308.0,946.0,0.578864693642
1460464697524466037,1305.0,946.0,0.582812786102
1460464697561352014,1302.0,947.0,0.54944896698
1460464697598201036,1299.0,947.0,0.554499745369
1460464697635273933,1295.0,947.0,0.58381652832
1460464697672441005,1292.0,948.0,0.542491555214
1460464697709772109,1288.0,948.0,0.579911291599
1460464697746733903,1285.0,948.0,0.552190840244
1460464697783621072,1281.0,949.0,0.5826395154
1460464697820251941,1277.0,950.0,0.537551879883
1460464697857839107,1274.0,950.0,0.553624391556
1460464697894898891,1270.0,951.0,0.563428282738
1460464697931641101,1266.0,951.0,0.563475906849
1460464697968386888,1262.0,952.0,0.569112896919
1460464698005033016,1258.0,953.0,0.57230848074
1460464698038347959,1254.0,954.0,0.565754771233
1460464698078887939,1250.0,955.0,0.55378895998
1460464698115354061,1245.0,956.0,0.52488130331
1460464698152090072,1241.0,956.0,0.553757846355
1460464698187700986,1237.0,957.0,0.5561439991
1460464698224847078,1233.0,958.0,0.555514276028
1460464698261960983,1228.0,959.0,0.538471698761
1460464698298927068,1224.0,960.0,0.553819417953
1460464698335895061,1219.0,961.0,0.541591584682
1460464698372519969,1215.0,962.0,0.553697943687
1460464698409574985,1211.0,963.0,0.547086715698
1460464698446563005,1206.0,964.0,0.548585534096
1460464698483428001,1202.0,965.0,0.536730408669
1460464698520133018,1197.0,967.0,0.545177936554
1460464698556806087,1193.0,968.0,0.543378412724
1460464698593414068,1188.0,969.0,0.540544629097
1460464698630891084,1184.0,970.0,0.544920265675
1460464698668596029,1179.0,972.0,0.540601074696
1460464698702100992,1175.0,973.0,0.539221346378
1460464698744175910,1170.0,975.0,0.530474305153
1460464698781642913,1166.0,976.0,0.540188252926
1460464698819242954,1161.0,978.0,0.52555757761
1460464698856578111,1156.0,979.0,0.532923400402
1460464698894017934,1147.0,982.0,0.530443668365
1460464698931921005,1138.0,986.0,0.523094117641
1460464698969348907,1128.0,989.0,0.514748513699
1460464699006683111,1114.0,994.0,0.536005616188
1460464699044282913,1104.0,997.0,0.534351050854
1460464699082053899,1089.0,1000.0,0.537705183029
1460464699116096019,1079.0,1002.0,0.531076312065
1460464699157937049,1064.0,1003.0,0.519152998924
1460464699195739030,1048.0,1004.0,0.524299502373
1460464699232978105,1032.0,1005.0,0.528997242451
1460464699270507097,1016.0,1005.0,0.528123915195
1460464699308177947,1000.0,1005.0,0.517802536488
1460464699345855951,984.0,1005.0,0.504241883755
1460464699383277893,967.0,1006.0,0.501664102077
1460464699420326948,951.0,1006.0,0.523922979832
1460464699457289934,934.0,1007.0,0.500216662884
1460464699494558095,912.0,1007.0,0.519058942795
1460464699532569885,896.0,1007.0,0.511893391609
1460464699570184946,879.0,1006.0,0.516278028488
1460464699607441902,858.0,1004.0,0.52168494463
1460464699645139932,842.0,1003.0,0.499968379736
1460464699683079004,822.0,1000.0,0.523117125034
1460464699712342977,807.0,999.0,0.526525080204
1460464699758718013,792.0,998.0,0.519549667835
1460464699795840978,772.0,996.0,0.533249795437
1460464699833108901,757.0,995.0,0.514683485031
1460464699869621038,743.0,995.0,0.509222924709
1460464699906696081,723.0,995.0,0.522808253765
1460464699944334983,709.0,996.0,0.53140860796
1460464699981097936,690.0,999.0,0.528968632221
1460464700022038936,677.0,1001.0,0.534123003483
1460464700060574054,664.0,1004.0,0.538798213005
1460464700095571041,648.0,1008.0,0.526417851448
1460464700138050079,637.0,1011.0,0.537756383419
1460464700175956010,626.0,1014.0,0.535435080528
1460464700213242053,612.0,1020.0,0.540672838688
1460464700255069017,603.0,1025.0,0.54970574379
1460464700292923927,592.0,1032.0,0.562700688839
1460464700338254928,586.0,1038.0,0.543040692806
1460464700383800983,580.0,1043.0,0.549099385738
1460464700441276073,573.0,1052.0,0.552106559277
1460464700499109983,568.0,1058.0,0.55604493618
1460464700543582916,563.0,1063.0,0.547219872475
1460464700585012912,556.0,1068.0,0.579071938992
1460464700630635976,551.0,1072.0,0.584032177925
1460464700670258045,546.0,1075.0,0.568488895893
1460464700709430932,539.0,1078.0,0.580872952938
1460464700748625993,532.0,1079.0,0.543358623981
1460464700782392978,525.0,1079.0,0.51855880022
1460464700815738916,516.0,1076.0,0.506216287613
1460464700866372108,511.0,1073.0,0.565750837326
1460464700913752079,501.0,1065.0,0.559126675129
1460464700960604906,494.0,1058.0,0.560673892498
1460464701015115022,486.0,1050.0,0.545444071293
1460464701067250967,475.0,1041.0,0.561002194881
1460464701114650964,467.0,1034.0,0.560882806778
1460464701165870904,459.0,1027.0,0.54129087925
1460464701205184936,450.0,1019.0,0.543074727058
1460464701243237018,445.0,1014.0,0.547662258148
1460464701281369924,440.0,1009.0,0.559087693691
1460464701319031953,435.0,1003.0,0.544424057007
1460464701357703924,432.0,998.0,0.561168372631
1460464701391946077,431.0,994.0,0.55210340023
1460464701434258937,430.0,991.0,0.552501618862
1460464701473006010,432.0,987.0,0.550909876823
1460464701511112928,433.0,985.0,0.564597070217
1460464701550137042,436.0,984.0,0.560613930225
1460464701591638088,443.0,983.0,0.557093918324
1460464701633097887,449.0,981.0,0.547123670578
1460464701684174060,459.0,976.0,0.561943948269
1460464701725444078,465.0,969.0,0.563219130039
1460464701764425992,474.0,956.0,0.557232320309
1460464701802869081,479.0,946.0,0.571288645267
1460464701831792116,483.0,936.0,0.54361385107
1460464701889493942,488.0,920.0,0.546172082424
1460464701929766893,490.0,909.0,0.529436409473
1460464701969482898,490.0,894.0,0.552860438824
1460464702008877992,490.0,883.0,0.558141589165
1460464702046312093,488.0,873.0,0.554019451141
1460464702075231075,484.0,860.0,0.566323935986
1460464702121819019,479.0,848.0,0.556662976742
1460464702159770011,474.0,840.0,0.55700647831
1460464702197302103,466.0,830.0,0.554637908936
1460464702235214948,459.0,822.0,0.559438943863
1460464702272547960,450.0,811.0,0.567971944809
1460464702309150934,443.0,802.0,0.546964645386
1460464702346344947,433.0,789.0,0.542012453079
1460464702384160995,425.0,779.0,0.540312170982
1460464702421370983,414.0,766.0,0.553909540176
1460464702457823038,406.0,756.0,0.540807366371
1460464702495021104,394.0,744.0,0.54592269659
1460464702532066106,385.0,735.0,0.530446350574
1460464702569452047,377.0,726.0,0.518216490746
1460464702606669902,366.0,713.0,0.529413938522
1460464702644764900,359.0,701.0,0.54862678051
1460464702682393074,352.0,690.0,0.541360914707
1460464702719564914,343.0,675.0,0.557984828949
1460464702756385087,337.0,665.0,0.553541362286
1460464702793814897,332.0,655.0,0.565551519394
1460464702830732107,327.0,642.0,0.566598057747
1460464702868550062,325.0,633.0,0.557847678661
1460464702906301975,322.0,625.0,0.54639005661
1460464702944084882,320.0,615.0,0.554042041302
1460464702998363971,318.0,608.0,0.567186057568
1460464703039926052,316.0,601.0,0.565408110619
1460464703079379081,315.0,590.0,0.559336721897
1460464703118732929,314.0,582.0,0.564117908478
1460464703161003112,313.0,574.0,0.556209743023
1460464703198568105,312.0,564.0,0.576999902725
1460464703226782083,311.0,557.0,0.549352049828
1460464703273762941,310.0,551.0,0.571287035942
1460464703315274953,311.0,544.0,0.557028889656
1460464703355284929,313.0,539.0,0.562486052513
1460464703400072097,316.0,534.0,0.571052968502
1460464703446168899,319.0,529.0,0.56940984726
1460464703494086980,324.0,519.0,0.553941249847
1460464703534542083,327.0,510.0,0.559050023556
1460464703573391914,331.0,499.0,0.571378529072
1460464703612180948,336.0,485.0,0.549960970879
1460464703655241012,340.0,471.0,0.548505961895
1460464703697524070,342.0,462.0,0.584243774414
1460464703741580963,345.0,450.0,0.56673014164
1460464703779726982,346.0,441.0,0.544912099838
1460464703820750951,348.0,433.0,0.583637833595
1460464703858278036,349.0,421.0,0.556406199932
1460464703895498037,350.0,410.0,0.564769029617
1460464703932801961,350.0,403.0,0.54397714138
1460464703974601984,349.0,393.0,0.562366127968
1460464704012116909,349.0,386.0,0.576838552952
1460464704049089908,349.0,379.0,0.561847150326
1460464704087070941,349.0,369.0,0.563721716404
1460464704127952098,350.0,361.0,0.561183691025
1460464704168538093,350.0,350.0,0.558902144432
1460464704220174074,349.0,339.0,0.577553749084
1460464704269856929,349.0,331.0,0.547589302063
1460464704319175958,348.0,322.0,0.580444931984
1460464704360663890,347.0,311.0,0.561850249767
1460464704400801897,347.0,303.0,0.55564391613
1460464704441245079,347.0,293.0,0.559537172318
1460464704484009981,347.0,286.0,0.567539274693
1460464704523683071,346.0,276.0,0.568190813065
1460464704572719097,345.0,268.0,0.55137783289
1460464704619323015,345.0,257.0,0.568717956543
1460464704667314052,345.0,248.0,0.554717719555
1460464704714359998,346.0,235.0,0.568111181259
1460464704780828952,346.0,226.0,0.546217143536
1460464704841478109,347.0,218.0,0.554510176182
1460464704903959035,347.0,207.0,0.5735450387
1460464704952089071,348.0,200.0,0.56375259161
1460464705002034902,352.0,191.0,0.557299494743
1460464705055706977,358.0,186.0,0.545655548573
1460464705111098051,367.0,181.0,0.577754855156
1460464705167026996,375.0,178.0,0.545380175114
1460464705231813907,386.0,174.0,0.551757156849
1460464705290385007,395.0,172.0,0.553404331207
1460464705350220918,409.0,171.0,0.555857360363
1460464705409986972,420.0,171.0,0.540736019611
1460464705470391988,438.0,174.0,0.50385671854
1460464705532741069,452.0,177.0,0.51699668169
1460464705593452930,471.0,183.0,0.504146635532
1460464705647265911,485.0,187.0,0.501305222511
1460464705706943988,504.0,193.0,0.498379915953
1460464705766763925,520.0,197.0,0.498664736748
1460464705823812007,540.0,202.0,0.503206372261
1460464705881738901,555.0,206.0,0.518777668476
1460464705939975023,574.0,211.0,0.518446266651
1460464705994540929,587.0,213.0,0.542077839375
1460464706048732042,603.0,216.0,0.544090628624
1460464706103749990,614.0,217.0,0.537993431091
1460464706158633947,628.0,220.0,0.537440240383
1460464706214276075,636.0,221.0,0.562026977539
1460464706276513099,646.0,224.0,0.554269075394
1460464706369560003,653.0,225.0,0.557195901871
1460464706436525106,658.0,227.0,0.550093829632
1460464706490875959,666.0,230.0,0.557755291462
1460464706544509887,672.0,233.0,0.558216750622
1460464706598175048,678.0,236.0,0.557152271271
1460464706650851011,684.0,239.0,0.549173593521
1460464706703536033,692.0,244.0,0.565698325634
1460464706756469011,698.0,249.0,0.562015593052
1460464706815262079,706.0,254.0,0.549784779549
1460464706878452062,713.0,257.0,0.557981908321
1460464706945352077,725.0,258.0,0.531738817692
1460464707016544103,734.0,257.0,0.55739235878
1460464707076302051,748.0,256.0,0.558052539825
1460464707132880926,758.0,256.0,0.530161261559
1460464707187453985,774.0,256.0,0.548072576523
1460464707244318962,787.0,257.0,0.533465087414
1460464707306612968,805.0,260.0,0.542240798473
1460464707362490892,818.0,262.0,0.539291381836
1460464707422375917,836.0,267.0,0.541041731834
1460464707495923042,851.0,270.0,0.517439723015
1460464707568698883,867.0,274.0,0.495026260614
1460464707645032882,889.0,280.0,0.507581472397
1460464707707958936,906.0,285.0,0.504380643368
1460464707772407054,921.0,289.0,0.535437405109
1460464707853643894,940.0,293.0,0.538634717464
1460464707912630081,953.0,296.0,0.535972833633
1460464707968020915,966.0,299.0,0.546571314335
1460464708026313066,984.0,304.0,0.533438801765
1460464708094746112,997.0,307.0,0.530507266521
1460464708150155067,1010.0,312.0,0.53883343935
1460464708205931901,1026.0,318.0,0.550378441811
1460464708266083002,1037.0,321.0,0.54434221983
1460464708319154977,1052.0,323.0,0.545384168625
1460464708371839046,1062.0,322.0,0.558054149151
1460464708429735898,1071.0,319.0,0.572887480259
1460464708508692026,1082.0,316.0,0.557543575764
1460464708602596044,1091.0,313.0,0.563082993031
1460464708672518968,1102.0,312.0,0.542556285858
1460464708724935054,1118.0,310.0,0.555510640144
1460464708777528047,1131.0,309.0,0.56185489893
1460464708831163883,1144.0,309.0,0.551564514637
1460464708884936094,1160.0,308.0,0.534678339958
1460464708937392950,1171.0,308.0,0.545576453209
1460464708989928960,1183.0,309.0,0.556222617626
1460464709042815923,1200.0,309.0,0.54913944006
1460464709094888925,1213.0,309.0,0.548196315765
1460464709147567033,1226.0,309.0,0.546099245548
1460464709212728023,1244.0,309.0,0.550927460194
1460464709286238908,1261.0,309.0,0.552323818207
1460464709347618103,1273.0,309.0,0.549396932125
1460464709414834976,1289.0,309.0,0.545198619366
1460464709481345891,1301.0,308.0,0.549267947674
1460464709540515899,1316.0,308.0,0.558498322964
1460464709598248958,1327.0,308.0,0.553427219391
1460464709649763107,1341.0,309.0,0.551590800285
1460464709711226940,1352.0,309.0,0.545145988464
1460464709765032052,1367.0,310.0,0.559227645397
1460464709821609020,1379.0,310.0,0.550453126431
1460464709876075029,1396.0,311.0,0.543029129505
1460464709938288927,1409.0,311.0,0.535594105721
1460464710001663923,1425.0,311.0,0.556849479675
1460464710062624931,1438.0,311.0,0.517189800739
1460464710130585908,1456.0,310.0,0.507773578167
1460464710217134952,1470.0,309.0,0.515981197357
1460464710292617082,1484.0,308.0,0.510509192944
1460464710354872941,1500.0,306.0,0.557591855526
1460464710418395996,1511.0,305.0,0.545158147812
1460464710474600076,1526.0,303.0,0.524228096008
1460464710538543939,1536.0,300.0,0.539592266083
1460464710602022886,1549.0,297.0,0.552658617496
1460464710662194013,1558.0,295.0,0.56769990921
1460464710720781087,1570.0,292.0,0.53029280901
1460464710766772985,1578.0,289.0,0.556684792042
1460464710832046985,1585.0,287.0,0.53661698103
1460464710896893978,1595.0,284.0,0.565043449402
1460464710943046092,1604.0,284.0,0.555430114269
1460464711013782978,1609.0,288.0,0.553612947464
1460464711082581043,1616.0,299.0,0.55929094553
1460464711139134883,1621.0,312.0,0.541269481182
1460464711211802959,1625.0,326.0,0.536641001701
1460464711290895938,1631.0,345.0,0.533609032631
1460464711353250980,1638.0,361.0,0.535798847675
1460464711415802955,1642.0,370.0,0.553743362427
1460464711490561962,1645.0,377.0,0.549637436867
1460464711562890052,1648.0,385.0,0.548240363598
1460464711627315998,1649.0,391.0,0.553262531757
1460464711687987089,1647.0,395.0,0.555978536606
1460464711750921010,1643.0,399.0,0.54964274168
1460464711828269958,1638.0,404.0,0.529436230659
1460464711902738094,1633.0,407.0,0.562357783318
1460464711969037055,1626.0,412.0,0.543901205063
1460464712057929992,1617.0,417.0,0.545943677425
1460464712163640022,1609.0,421.0,0.558292865753
1460464712249965906,1600.0,426.0,0.529804050922
1460464712321753025,1587.0,432.0,0.522154211998
1460464712397541046,1577.0,436.0,0.54754281044
1460464712476305961,1567.0,441.0,0.535047709942
1460464712540301084,1553.0,448.0,0.534936308861
1460464712598478078,1542.0,454.0,0.511079072952
1460464712659559965,1528.0,461.0,0.539065063
1460464712729075908,1517.0,466.0,0.544937729836
1460464712789447069,1502.0,474.0,0.525160610676
1460464712851330995,1491.0,479.0,0.540465414524
1460464712924148082,1476.0,487.0,0.531090557575
1460464712995574951,1464.0,492.0,0.537534594536
1460464713059271097,1453.0,498.0,0.538891971111
1460464713120328903,1438.0,505.0,0.557426393032
1460464713176959037,1429.0,511.0,0.544866204262
1460464713230765104,1417.0,518.0,0.575420022011
1460464713288382053,1406.0,525.0,0.564825832844
1460464713355072021,1395.0,533.0,0.554016709328
1460464713416511058,1386.0,540.0,0.548309326172
1460464713473362922,1373.0,554.0,0.527278661728
1460464713527479887,1359.0,571.0,0.522076666355
1460464713583853960,1348.0,584.0,0.516026496887
1460464713642788887,1334.0,601.0,0.50902569294
1460464713697376966,1323.0,615.0,0.520372867584
1460464713769121885,1312.0,629.0,0.515448391438
1460464713819236993,1300.0,649.0,0.533727407455
1460464713890269041,1293.0,664.0,0.517095625401
1460464713959302902,1284.0,685.0,0.538865745068
1460464714021012067,1278.0,700.0,0.548326134682
1460464714077814102,1271.0,719.0,0.551665425301
1460464714131884098,1265.0,731.0,0.554709255695
1460464714188170909,1260.0,740.0,0.570218920708
1460464714247517108,1252.0,750.0,0.566860318184
1460464714306821107,1246.0,757.0,0.568352639675
1460464714369465112,1239.0,764.0,0.574788093567
1460464714427566051,1230.0,773.0,0.563351809978
1460464714485286951,1223.0,779.0,0.565792262554
1460464714545650959,1216.0,786.0,0.569803655148
1460464714600913047,1206.0,796.0,0.566682219505
1460464714655000925,1199.0,803.0,0.569973051548
1460464714713313102,1193.0,811.0,0.571757137775
1460464714781028985,1184.0,822.0,0.562025308609
1460464714840867996,1178.0,830.0,0.577997267246
1460464714897464990,1172.0,838.0,0.559407830238
1460464714952167034,1163.0,849.0,0.57329839468
1460464715010253906,1157.0,856.0,0.570340037346
1460464715068375110,1151.0,863.0,0.578077375889
1460464715126490116,1143.0,870.0,0.581847548485
1460464715188043117,1138.0,874.0,0.564791142941
1460464715250945091,1132.0,877.0,0.566844105721
1460464715310884952,1128.0,882.0,0.554797768593
1460464715373481988,1127.0,885.0,0.581320047379
1460464715440083026,1129.0,890.0,0.570112347603
1460464715501393079,1131.0,895.0,0.574380040169
1460464715561860084,1135.0,900.0,0.562747716904
1460464715644855022,1142.0,908.0,0.57989525795
1460464715735294103,1150.0,915.0,0.568341195583
1460464715808249950,1161.0,924.0,0.551352083683
1460464715869267940,1170.0,931.0,0.543558597565
1460464715945759057,1180.0,937.0,0.574759781361
1460464716025655031,1187.0,938.0,0.576312482357
1460464716095367908,1195.0,939.0,0.550739467144
1460464716155371904,1202.0,939.0,0.587215185165
1460464716217084884,1210.0,941.0,0.546584665775
1460464716282578945,1221.0,944.0,0.577309727669
1460464716343050003,1233.0,948.0,0.559041261673
1460464716406265974,1241.0,952.0,0.58715647459
1460464716474870920,1250.0,957.0,0.541967451572
1460464716537548065,1265.0,964.0,0.558133840561
1460464716596115112,1277.0,970.0,0.558299303055
1460464716657454967,1291.0,977.0,0.581591486931
1460464716728298902,1301.0,981.0,0.548728764057
1460464716791131973,1312.0,984.0,0.571799695492
1460464716881180047,1319.0,983.0,0.557773172855
1460464716943015098,1328.0,980.0,0.583577215672
1460464716999459981,1333.0,977.0,0.57280343771
1460464717055424928,1338.0,973.0,0.58087939024
1460464717116172075,1340.0,971.0,0.565846502781
1460464717175201892,1342.0,970.0,0.569326639175
1460464717230840921,1342.0,969.0,0.582395255566
1460464717287331104,1342.0,969.0,0.560246288776
1460464717339461088,1342.0,971.0,0.560602843761
1460464717391742944,1340.0,972.0,0.561242580414
1460464717444828987,1337.0,975.0,0.564888060093
1460464717497288942,1334.0,978.0,0.579105198383
1460464717550116062,1328.0,982.0,0.572284698486
1460464717601926088,1321.0,988.0,0.543908655643
1460464717653956890,1316.0,992.0,0.555146157742
1460464717705769062,1309.0,997.0,0.568258404732
1460464717756751060,1299.0,1004.0,0.556480765343
1460464717808837890,1290.0,1010.0,0.571383774281
1460464717861078977,1278.0,1018.0,0.54759734869
1460464717913180112,1269.0,1023.0,0.56654471159
1460464720423095941,1259.0,1029.0,0.552758157253
